npm {"level":"error","message":"","timestamp":"2018-05-18T21:13:25.337Z"}
{"level":"error","message":"Error: listen EADDRINUSE :::8080\n    at Object._errnoException (util.js:1003:13)\n    at _exceptionWithHostPort (util.js:1024:20)\n    at Server.setupListenHandle [as _listen2] (net.js:1367:14)\n    at listenInCluster (net.js:1408:12)\n    at Server.listen (net.js:1496:7)\n    at Function.listen (/Users/Juff/WebstormProjects/prozorroA/node_modules/express/lib/application.js:618:24)\n    at Object.<anonymous> (/Users/Juff/WebstormProjects/prozorroA/server/app.js:213:5)\n    at Module._compile (module.js:660:30)\n    at loader (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:144:5)\n    at Object.require.extensions.(anonymous function) [as .js] (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:154:7)\n    at Module.load (module.js:573:32)\n    at tryModuleLoad (module.js:513:12)\n    at Function.Module._load (module.js:505:3)\n    at Function.Module.runMain (module.js:701:10)\n    at Object.<anonymous> (/usr/local/lib/node_modules/babel-cli/lib/_babel-node.js:154:22)\n    at Module._compile (module.js:660:30)","timestamp":"2018-05-19T21:36:17.977Z"}
{"level":"error","message":"Error: listen EADDRINUSE :::8080\n    at Object._errnoException (util.js:1003:13)\n    at _exceptionWithHostPort (util.js:1024:20)\n    at Server.setupListenHandle [as _listen2] (net.js:1367:14)\n    at listenInCluster (net.js:1408:12)\n    at Server.listen (net.js:1496:7)\n    at Function.listen (/Users/Juff/WebstormProjects/prozorroA/node_modules/express/lib/application.js:618:24)\n    at Object.<anonymous> (/Users/Juff/WebstormProjects/prozorroA/server/app.js:213:5)\n    at Module._compile (module.js:660:30)\n    at loader (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:144:5)\n    at Object.require.extensions.(anonymous function) [as .js] (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:154:7)\n    at Module.load (module.js:573:32)\n    at tryModuleLoad (module.js:513:12)\n    at Function.Module._load (module.js:505:3)\n    at Function.Module.runMain (module.js:701:10)\n    at Object.<anonymous> (/usr/local/lib/node_modules/babel-cli/lib/_babel-node.js:154:22)\n    at Module._compile (module.js:660:30)","timestamp":"2018-05-19T21:36:23.982Z"}
{"level":"error","message":"Error: listen EADDRINUSE :::8080\n    at Object._errnoException (util.js:1003:13)\n    at _exceptionWithHostPort (util.js:1024:20)\n    at Server.setupListenHandle [as _listen2] (net.js:1367:14)\n    at listenInCluster (net.js:1408:12)\n    at Server.listen (net.js:1496:7)\n    at Function.listen (/Users/Juff/WebstormProjects/prozorroA/node_modules/express/lib/application.js:618:24)\n    at Object.<anonymous> (/Users/Juff/WebstormProjects/prozorroA/server/app.js:213:5)\n    at Module._compile (module.js:660:30)\n    at loader (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:144:5)\n    at Object.require.extensions.(anonymous function) [as .js] (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:154:7)\n    at Module.load (module.js:573:32)\n    at tryModuleLoad (module.js:513:12)\n    at Function.Module._load (module.js:505:3)\n    at Function.Module.runMain (module.js:701:10)\n    at Object.<anonymous> (/usr/local/lib/node_modules/babel-cli/lib/_babel-node.js:154:22)\n    at Module._compile (module.js:660:30)","timestamp":"2018-05-19T21:36:37.186Z"}
{"amount":12907869,"_id":"40c69cb627b44415b436bac1e1efe63c","name":"Міністерство оборони України (Відділ підготовки та проведення закупівель за напрямком оперативного та технічного забезпечення управління проведення закупівель Департаменту державних закупівель та постачання матеріальних ресурсів МОУ)","items":["Телефонне обладнання"],"classification_ids":["32550000-3"],"tenderID":"UA-2018-04-02-000570-a","title":"Телефонне обладнання (32550000-3) (телефонні апарати “Славутич-241”, “Славутич-242”, “Борисфен-2КФ”).","currency":"UAH","valueAddedTaxIncluded":true,"status":"Закупка закончена","suppliers":["ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ \"НВО СУПУТНИК\""],"level":"info","message":"","timestamp":"2018-05-19T21:36:48.494Z"}
{"amount":12907869,"_id":"40c69cb627b44415b436bac1e1efe63c","name":"Міністерство оборони України (Відділ підготовки та проведення закупівель за напрямком оперативного та технічного забезпечення управління проведення закупівель Департаменту державних закупівель та постачання матеріальних ресурсів МОУ)","items":["Телефонне обладнання"],"classification_ids":["32550000-3"],"tenderID":"UA-2018-04-02-000570-a","title":"Телефонне обладнання (32550000-3) (телефонні апарати “Славутич-241”, “Славутич-242”, “Борисфен-2КФ”).","currency":"UAH","valueAddedTaxIncluded":true,"status":"Закупка закончена","suppliers":["ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ \"НВО СУПУТНИК\""],"level":"info","message":"","timestamp":"2018-05-19T21:36:48.774Z"}
{"amount":5322605.58,"_id":"531c2ce43f9940c99d37fe1c6aa3a787","name":"Служба зовнішньої розвідки України","items":["Телефонне обладнання"],"classification_ids":["32550000-3"],"tenderID":"UA-2018-05-08-000478-c","title":"Апаратура спеціального призначення, яка використовується для потреб зв'язку спеціального призначення (за специфікацією)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Переговоры","level":"info","message":"","timestamp":"2018-05-19T21:37:51.925Z"}
{"amount":5322605.58,"_id":"531c2ce43f9940c99d37fe1c6aa3a787","name":"Служба зовнішньої розвідки України","items":["Телефонне обладнання"],"classification_ids":["32550000-3"],"tenderID":"UA-2018-05-08-000478-c","title":"Апаратура спеціального призначення, яка використовується для потреб зв'язку спеціального призначення (за специфікацією)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Переговоры","level":"info","message":"","timestamp":"2018-05-19T21:38:12.547Z"}
{"amount":5730670,"_id":"c662c986c4274a6096efe2dfe9558e93","name":"Державна служба зайнятості (Центральний апарат)","items":["Послуги, пов’язані з програмним забезпеченням"],"classification_ids":["72260000-5"],"tenderID":"UA-2018-05-08-000900-c","title":"Послуги з супроводження прикладного програмного забезпечення Єдиної інформаційно-аналітичної системи державної служби зайнятості","currency":"UAH","valueAddedTaxIncluded":true,"status":"Переговоры","level":"info","message":"","timestamp":"2018-05-19T21:39:40.618Z"}
{"amount":11390220,"_id":"2090be23984d4be6a0756305285cc2c9","name":"Філія \"БМФ \"УКРГАЗПРОМБУД\" ПАТ \"УКРТРАНСГАЗ\"","datePublished":"2018-03-29T17:35:37.751620+03:00","awardCriteria":"lowestCost","tenderers":["ТОВ \"ЕХЗ Технології\"","ТОВ \"ВЛАДАВІР\"","ТОВ \"ТЕХНОТЕК\""],"items":["Генератори змінного струму"],"classification_ids":["31130000-6"],"tenderID":"UA-2018-03-20-000618-b","title":"Генератори змінного струму (Анодні заземлювачі)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Закупка не произошла","level":"info","message":"","timestamp":"2018-05-19T21:39:47.096Z"}
{"amount":15026800,"_id":"0272a86d87124a68af5e8dd065828561","name":"Комунальна установа \"Центр фінансово-статистичного аналізу та матеріально-технічного забезпечення освітніх закладів\" Полтавської обласної ради","startDate":"2018-05-22T12:49:08+03:00","datePublished":"2018-03-15T12:38:43.977332+02:00","awardCriteria":"lowestCost","tenderers":["Товариство з обмеженою відповідальністю \"Вівере бене 2\"","ТОВ \"ЕДВАНС КОМПАНI ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ\"","ТОВ БМС ТЕХНО","Товариство з обмеженою відповідальністю \"Науково-виробниче підприємство \"Енглер\""],"items":["Машини для обробки даних (апаратна частина)"],"classification_ids":["30210000-4"],"tenderID":"UA-2018-03-15-000757-a","title":"Машини для обробки даних (апаратна частина)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Закупка отменена","level":"info","message":"","timestamp":"2018-05-19T21:40:11.911Z"}
{"amount":7705364.4,"_id":"713a0cfaa7fa4a05b3bbb3180dde0de5","name":"Філія «Центр забезпечення виробництва» ПАТ «Українська залізниця»","startDate":"2018-06-07T11:09:13+03:00","datePublished":"2018-04-23T16:19:20.852755+03:00","awardCriteria":"lowestCost","items":["Електричні акумулятори"],"classification_ids":["31430000-9"],"tenderID":"UA-2018-03-14-001079-a","title":"акумулятори та акумуляторні батареї","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:40:30.263Z"}
{"amount":47000000,"_id":"ab0841a2ac6349f1a1bc891dfcaaa535","name":"КП ГІОЦ","startDate":"2018-07-16T11:15:22+03:00","datePublished":"2018-05-08T08:42:31.529973+03:00","awardCriteria":"lowestCost","items":["Пакети мережевого програмного забезпечення"],"classification_ids":["48210000-3"],"tenderID":"UA-2018-05-05-000852-b","title":"За кодом ДК 021:2015 (CPV) «Єдиний закупівельний словник» – 48210000-3 Пакети мережевого програмного забезпечення (Створення єдиної міської платформи електронної взаємодії, управління даними та сервісами – постачання ліцензійного програмного забезпечення (далі – ПЗ Платформа) з його впровадженням (надання ліцензій на право користування програмним забезпеченням): встановлення, налаштування, тестування, виявлення та усунення недоліків із налаштуванням взаємодії існуючої комп’ютерної програми Замовника з поставленим ПЗ Платформа)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:41:37.284Z"}
{"amount":75825840,"_id":"00e4b671cdf448be9c36ad0fab124a87","name":"ДЕРЖАВНЕ ПІДПРИЄМСТВО \"НАЦІОНАЛЬНА АТОМНА ЕНЕРГОГЕНЕРУЮЧА КОМПАНІЯ \"ЕНЕРГОАТОМ\"","startDate":"2018-07-02T14:42:14+03:00","datePublished":"2018-04-23T16:53:09.024159+03:00","awardCriteria":"lowestCost","items":["Телевізійне й аудіовізуальне обладнання"],"classification_ids":["32320000-2"],"tenderID":"UA-2018-04-23-002095-a","title":"Система промислового телебачення для енергоблоку № 1 ВП ХАЕС","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:42:00.978Z"}
{"amount":13321899,"_id":"6df26e84d69a4e7b8435f9d906071b9b","name":"АТ \"Ощадбанк\"","items":["Пакети програмного забезпечення для резервного копіювання чи відновлення даних"],"classification_ids":["48710000-8"],"tenderID":"UA-2018-05-11-002402-a","title":"Програмне забезпечення для розширення функціоналу існуючих систем збереження даних та послуги з його впровадження","currency":"UAH","valueAddedTaxIncluded":false,"status":"Закупка закончена","suppliers":["ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ \"НАВІГАТОР КОРПОРЕЙШН\""],"level":"info","message":"","timestamp":"2018-05-19T21:42:09.375Z"}
{"amount":56046380.56,"_id":"b4edc2465e0c43dc9d5c60f9c17ab809","name":"АТ \"Ощадбанк\"","items":["Пакети програмного забезпечення для резервного копіювання чи відновлення даних"],"classification_ids":["48710000-8"],"tenderID":"UA-2018-05-11-002448-a","title":"Пакети програмного забезпечення для резервного копіювання чи відновлення даних та послуги, пов’язані з програмним забезпеченням (програмне забезпечення для резервного копіювання, його модифікація та впровадження)","currency":"UAH","valueAddedTaxIncluded":false,"status":"Закупка закончена","suppliers":["ДОЧІРНЄ ПІДПРИЄМСТВО \"ЕС ЕНД ТІ УКРАЇНА\""],"level":"info","message":"","timestamp":"2018-05-19T21:42:10.227Z"}
{"amount":10465000,"_id":"f7df8a7ba5b74f37868905224277783d","name":"Державний науково-дослідний експертно-криміналістичний центр МВС України","startDate":"2018-07-17T11:02:34+03:00","datePublished":"2018-05-11T20:33:23.691245+03:00","awardCriteria":"lowestCost","items":["Комп’ютерне обладнання"],"classification_ids":["30230000-0"],"tenderID":"UA-2018-05-11-002458-a","title":"Код ДК 021:2015 – 30230000-0, Комп’ютерне обладнання/Computer-related equipmen (Апаратно-програмний комплекс для вилучення та дослідження даних на мобільних пристроях)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:42:12.542Z"}
{"amount":15910900,"_id":"f603df57b0fd427cacab984bdc1b495a","name":"ДЕРЖАВНЕ ПІДПРИЄМСТВО ОБСЛУГОВУВАННЯ ПОВІТРЯНОГО РУХУ УКРАЇНИ","startDate":"2018-07-20T12:12:21+03:00","datePublished":"2018-05-14T09:51:18.763310+03:00","awardCriteria":"lowestCost","items":["Мережеве обладнання"],"classification_ids":["32420000-3"],"tenderID":"UA-2018-05-14-000191-a","title":"ДК 021:2015 “32420000-3 Обладнання для забезпечення захисту інформаційних ресурсів корпоративної  мережі Украероруху”","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:42:31.161Z"}
{"amount":7680000,"_id":"5856b2e6415543efb0328d640ff6635a","name":"Державне підприємство \"Український державний центр радіочастот\"","startDate":"2018-04-19T12:28:55+03:00","datePublished":"2018-03-20T16:42:40.212046+02:00","awardCriteria":"lowestCost","tenderers":["ТОВ \"РАДІОСОФТ\"","ТОВ \"ГРАНД ТЕХНОЛОДЖІС\""],"items":["Радіоприймачі"],"classification_ids":["32310000-9"],"tenderID":"UA-2018-03-05-001813-c","title":"32310000-9 Радіоприймачі (Закупівля та налаштування обладнання контролю мереж стільникового зв'язку технології LTE) ","currency":"UAH","valueAddedTaxIncluded":true,"status":"Закупка закончена","suppliers":["ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ \"ГРАНД ТЕХНОЛОДЖІС\""],"level":"info","message":"","timestamp":"2018-05-19T21:42:44.934Z"}
{"amount":6160000,"_id":"1455efb9ca194f82ab18363497f13e98","name":"Міністерство оборони України (Відділ підготовки та проведення закупівель за напрямком оперативного та технічного забезпечення управління проведення закупівель Департаменту державних закупівель та постачання матеріальних ресурсів МОУ)","startDate":"2018-07-16T12:37:38+03:00","datePublished":"2018-05-07T14:43:10.858359+03:00","awardCriteria":"lowestCost","items":["Мережеве обладнання"],"classification_ids":["32420000-3"],"tenderID":"UA-2018-05-07-001235-a","title":"Мережеве обладнання (32420000-3) (Цифрові комутатори)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:42:45.581Z"}
{"amount":14000000,"_id":"03de01014de7409cac1ccb0598841f61","name":"Державний науково-дослідний експертно-криміналістичний центр МВС України","startDate":"2018-07-17T15:44:54+03:00","datePublished":"2018-05-11T20:32:24.171516+03:00","awardCriteria":"lowestCost","items":["Машини для обробки даних (апаратна частина)"],"classification_ids":["30210000-4"],"tenderID":"UA-2018-05-11-002453-a","title":"Код ДК 021:2015 – 30210000-4, Машини для обробки даних (апаратна частина)/Data-processing machines (hardware) (Робоча станція експерта комп’ютерно-технічної експертизи)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:42:48.815Z"}
{"amount":14445466.67,"_id":"6d0402501e9743b59c304b6864cbe274","name":"Філія \"УМГ \"КИЇВТРАНСГАЗ\" ПАТ \"УКРТРАНСГАЗ\"","startDate":"2018-07-02T13:27:02+03:00","datePublished":"2018-05-14T17:23:26.835650+03:00","awardCriteria":"lowestCost","items":["Генератори"],"classification_ids":["31120000-3"],"tenderID":"UA-2018-04-06-000022-b","title":"Генератори (Генератори)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:43:13.209Z"}
{"amount":27090000,"_id":"0dc3314f617b400ebf450ea23900c39e","name":"Державне підприємство \"Національна енергетична компанія \"Укренерго\"","startDate":"2018-07-02T13:31:41+03:00","datePublished":"2018-05-15T10:35:55.640480+03:00","awardCriteria":"lowestCost","items":["Машини для обробки даних (апаратна частина)"],"classification_ids":["30210000-4"],"tenderID":"UA-2018-04-12-001539-c","title":"30210000-4 Машини для обробки даних (апаратна частина) Моноблоки","currency":"UAH","valueAddedTaxIncluded":false,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:43:56.523Z"}
{"amount":19300000,"_id":"2409cc8fc74442238d8a023a6ea7f461","name":"ДЕПАРТАМЕНТ ЗАБЕЗПЕЧЕННЯ ДЕРЖАВНОЇ СЛУЖБИ СПЕЦІАЛЬНОГО ЗВ'ЯЗКУ ТА ЗАХИСТУ ІНФОРМАЦІЇ УКРАЇНИ","items":["Телефонне обладнання"],"classification_ids":["32550000-3"],"tenderID":"UA-2018-04-27-001147-b","title":"Телефонне обладнання (засоби зв’язку спеціального призначення – захищений ІР-телефон та додаткове обладнання до нього)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Закупка закончена","suppliers":["Товариство з обмеженою відповідальністю Науково-впроваджувальна фіома «КРИПТОН»"],"level":"info","message":"","timestamp":"2018-05-19T21:43:56.735Z"}
{"amount":9000000,"_id":"73a35118be3547c0b7249217da8e097f","name":"Комунальне спеціалізоване підприємство \"Інженерні мережі\"","startDate":"2018-05-10T12:38:38+03:00","datePublished":"2018-03-27T18:17:48.730982+03:00","awardCriteria":"lowestCost","tenderers":["ТОВ Українські новітні телекомунікації","ТОВ \"ВАМАРК ДЕВЕЛОПМЕНТ\""],"items":["Телевізійне й аудіовізуальне обладнання"],"classification_ids":["32320000-2"],"tenderID":"UA-2018-03-27-000795-a","title":"Інформаційно-телекомунікаційна, автоматизована система «Безпечне місто Харків - 2018»","currency":"UAH","valueAddedTaxIncluded":true,"status":"Предложения рассмотрены","level":"info","message":"","timestamp":"2018-05-19T21:44:13.187Z"}
{"amount":17180000,"_id":"a127554886a34c699310db030d31114b","name":"ДЕРЖАВНЕ ПІДПРИЄМСТВО \"НАЦІОНАЛЬНА АТОМНА ЕНЕРГОГЕНЕРУЮЧА КОМПАНІЯ \"ЕНЕРГОАТОМ\"","startDate":"2018-07-23T11:24:22+03:00","datePublished":"2018-05-15T12:20:30.400545+03:00","awardCriteria":"lowestCost","items":["Системи баз даних"],"classification_ids":["48610000-7"],"tenderID":"UA-2018-05-15-000307-c","title":"Ліцензії з технічною підтримкою систем керування базами даних Oracle для ДП \"НАЕК \"Енергоатом\"","currency":"UAH","valueAddedTaxIncluded":false,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:44:22.566Z"}
{"amount":12000000,"_id":"4f1c0079624a447990594c83cca2af33","name":"Спеціалізоване комунальне підприємство \"Київтелесервіс\"","startDate":"2018-05-21T13:12:41+03:00","datePublished":"2018-04-04T17:30:42.996264+03:00","awardCriteria":"lowestCost","tenderers":["ТОВ \"БІЛІНТЕХ УКРАЇНА\"","ТОВ \"АМРІТА КОМПЛЕКСНІ РІШЕННЯ\""],"items":["Мережеві інфраструктури"],"classification_ids":["32424000-1"],"tenderID":"UA-2018-04-04-002261-a","title":"Мережеве обладнання, програмне забезпечення та матеріали для створення мережевої інфраструктури Київської міської ради, виконавчого органу Київської міської ради (Київської міської державної адміністрації), районних в місті Києві державних адміністрацій, підприємств, установ та організацій, що належать до комунальної власності територіальної громади міста, (IV черга)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Переквалификация/Период оспариваний","level":"info","message":"","timestamp":"2018-05-19T21:45:01.079Z"}
{"amount":20000000,"_id":"3bc81a5d203342bb9cacac9c95193886","name":"ДЕРЖАВНА ОРГАНІЗАЦІЯ (УСТАНОВА, ЗАКЛАД) \"ФОНД ГАРАНТУВАННЯ ВКЛАДІВ ФІЗИЧНИХ ОСІБ\"","startDate":"2018-04-23T13:54:41+03:00","datePublished":"2018-02-13T17:58:03.979117+02:00","awardCriteria":"lowestCost","tenderers":["ТОВ СІЕС ТЕК","ТОВ СОФТ РЕВЮ ЛАБ","ТОВ \"ЛАЙМ СИСТЕМС\""],"items":["Послуги з розробки пакетів програмного забезпечення"],"classification_ids":["72210000-0"],"tenderID":"UA-2018-02-13-001396-c","title":"Послуги з розробки пакетів програмного забезпечення за кодом ДК 021:2015 – 72210000-0 (послуги з розробки та впровадження єдиної операційно-інформаційної системи неплатоспроможних банків)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Закупка закончена","suppliers":["ТОВ СІЕС ТЕК"],"level":"info","message":"","timestamp":"2018-05-19T21:46:28.011Z"}
{"amount":35767000,"_id":"c1ebb3381e2c4e488ef585da35e2c89c","name":"Національна поліція України","datePublished":"2018-05-11T16:46:25.838150+03:00","awardCriteria":"lowestCost","items":["Машини для обробки даних (апаратна частина)"],"classification_ids":["30210000-4"],"tenderID":"UA-2018-05-11-002286-a","title":"Машини для обробки даних (апаратна частина) (2 лоти)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:46:33.133Z"}
{"amount":5266934.05,"_id":"43b59f5712364ec7af862e029f7db390","name":"Державне підприємство \"Національна енергетична компанія \"Укренерго\"","startDate":"2018-04-20T13:51:33+03:00","datePublished":"2018-04-11T11:51:59.599470+03:00","awardCriteria":"lowestCost","tenderers":["ООО \"ФЛЕКС-Интеграция\"","ТОВ \"ЕКСТРІМ ЛТД\"","ТОВ \"ЕНЕРГО-ТЕХНІК\""],"items":["Мережеве обладнання"],"classification_ids":["32420000-3"],"tenderID":"UA-2017-12-26-002013-a","title":"ДСТУ Б.Д.1.1-1:2013 Технічне переоснащення системи гарантованого живлення Південно-Західної ЕС Інв. №  004519,Інв. №  004529,Інв. №  004570,Інв. №  009407 32420000-3 Мережеве обладнання","currency":"UAH","valueAddedTaxIncluded":false,"status":"Квалификация победителя","level":"info","message":"","timestamp":"2018-05-19T21:46:55.345Z"}
{"amount":5850000,"_id":"65321d7f6fdf4bf1ba5b69683f3e14e4","name":"Державний науково-дослідний експертно-криміналістичний центр МВС України","startDate":"2018-07-23T15:48:55+03:00","datePublished":"2018-05-15T19:54:46.386378+03:00","awardCriteria":"lowestCost","items":["Пакети мультимедійного програмного забезпечення"],"classification_ids":["48520000-9"],"tenderID":"UA-2018-05-15-001713-b","title":"Код ДК 021:2015 – 48520000-9, Пакети мультимедійного програмного забезпечення/ Multimedia software package (Програмний комплекс для ідентифікації за голосом та мовленням людини)","currency":"UAH","valueAddedTaxIncluded":false,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:46:59.785Z"}
{"amount":8190800,"_id":"dfb3b6010ba54410b6ec0c6a3031a2c9","name":"Управління справами Верховної Ради України","startDate":"2018-05-22T11:53:19+03:00","datePublished":"2017-10-03T17:54:23.684296+03:00","awardCriteria":"lowestCost","tenderers":["ТОВ НАУКОВО-ВИРОБНИЧА ФІРМА \"ГРІС\"","ТОВ \"ТАУРУС КВАДРО\""],"items":["Послуги з розробки пакетів програмного забезпечення"],"classification_ids":["72210000-0"],"tenderID":"UA-2017-10-03-002911-b","title":"Послуги  з модернізації системи електронного документообігу (розробка Інтранет-порталу електронного документообігу та електронної взаємодії суб’єктів права законодавчої ініціативи)).","currency":"UAH","valueAddedTaxIncluded":true,"status":"Переквалификация/Период оспариваний","level":"info","message":"","timestamp":"2018-05-19T21:47:46.193Z"}
{"amount":316000000,"_id":"5d3499e3076b46f6893900d874c9e825","name":"Державна фіскальна служба України","startDate":"2018-05-23T11:07:25+03:00","datePublished":"2018-03-16T18:37:14.028447+02:00","awardCriteria":"lowestCost","tenderers":["ТОВ \"ІТ-ІНТЕГРАТОР\"","ТОВ \"ЕКОВУДІНВЕСТ\"","ТОВ \"ГЛОБАЛ ІНТЕГРЕЙШН ГРУП\"","ТОВ \"АЛЬТАІР І К\""],"items":["Машини для обробки даних (апаратна частина)"],"classification_ids":["30210000-4"],"tenderID":"UA-2018-03-16-001548-a","title":"Персональні комп’ютери","currency":"UAH","valueAddedTaxIncluded":true,"status":"Переквалификация/Период оспариваний","level":"info","message":"","timestamp":"2018-05-19T21:48:37.972Z"}
{"amount":6500000,"_id":"a3f2ceff488845638fc4fa2e37550fde","name":"МІНІСТЕРСТВО ЕНЕРГЕТИКИ ТА ВУГІЛЬНОЇ ПРОМИСЛОВОСТІ УКРАЇНИ","startDate":"2018-06-12T13:39:07+03:00","datePublished":"2018-04-06T16:27:13.316080+03:00","awardCriteria":"lowestCost","tenderers":["Товариство з обмеженою відповідальністю \"Науково-виробниче підприємство \"Енглер\"","ТОВ БМС ТЕХНО"],"items":["Машини для обробки даних (апаратна частина)"],"classification_ids":["30210000-4"],"tenderID":"UA-2018-04-06-001329-c","title":"Машини для обробки даних (апаратна частина), в т.ч.: персональні комп’ютери, ноутбуки, багатофункціональні пристрої, мультимедійний зал","currency":"UAH","valueAddedTaxIncluded":true,"status":"Закупка отменена","level":"info","message":"","timestamp":"2018-05-19T21:48:50.612Z"}
{"amount":6500000,"_id":"382f1f0a6ec9487ba60bd6c6fcb9fb5c","name":"МІНІСТЕРСТВО ЕНЕРГЕТИКИ ТА ВУГІЛЬНОЇ ПРОМИСЛОВОСТІ УКРАЇНИ","startDate":"2018-07-24T12:30:40+03:00","datePublished":"2018-05-16T12:46:36.436318+03:00","awardCriteria":"lowestCost","items":["Машини для обробки даних (апаратна частина)"],"classification_ids":["30210000-4"],"tenderID":"UA-2018-05-16-000368-c","title":"Машини для обробки даних (апаратна частина), в т.ч.: персональні комп’ютери, ноутбуки, багатофункціональні пристрої, мультимедійний зал","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:48:51.124Z"}
{"amount":5821100,"_id":"20efd38605af44069f1ff6667474594c","name":"Комунальне підприємство \"Муніципальна варта\" Дніпровської міської ради","startDate":"2018-05-22T14:24:24+03:00","datePublished":"2018-05-05T12:51:28.028627+03:00","awardCriteria":"lowestCost","tenderers":["ТОВ ВИРОБНИЧА ФІРМА \"СЕРВІС\"","Приватне Підприємство \"ЛанТек\""],"items":["Пакети програмного забезпечення для обробки зображень"],"classification_ids":["48328000-3"],"tenderID":"UA-2018-04-13-002465-a","title":"Пакети програмного забезпечення для обробки зображень","currency":"UAH","valueAddedTaxIncluded":false,"status":"Переквалификация/Период оспариваний","level":"info","message":"","timestamp":"2018-05-19T21:48:51.612Z"}
{"amount":5464597,"_id":"f86c774d14104224b95b0b74361aca81","name":"Державна казначейська служба України","startDate":"2018-05-17T12:34:03+03:00","datePublished":"2018-04-05T15:54:32.231154+03:00","awardCriteria":"lowestCost","tenderers":["ТОВ \"ДЦ ІНЖИНІРИНГ\"","ПРИВАТНЕ ПІДПРИЄМСТВО \"ПРОНЕТ\"","ТОВ \"АМ Інтегратор Груп\"","Товаристо з обмеженою відповідальністю \"ЕНДЖІ СЕРВ\"","ТОВ \"Інжинірингова компанія СКС\""],"items":["Послуги у сфері локальних мереж"],"classification_ids":["72710000-0"],"tenderID":"UA-2018-04-05-001605-a","title":"Створення структурованої кабельної системи ЦА ДКСУ","currency":"UAH","valueAddedTaxIncluded":true,"status":"Переквалификация/Период оспариваний","level":"info","message":"","timestamp":"2018-05-19T21:48:52.742Z"}
{"amount":5949931.67,"_id":"b548bbc4872c4bc581f663545808fc69","name":"Філія \"Дельта-лоцман\" державного підприємства \"Адміністрація морських портів України\"","startDate":"2018-07-24T11:41:44+03:00","datePublished":"2018-05-16T15:24:21.254219+03:00","awardCriteria":"lowestCost","items":["Машини для обробки даних (апаратна частина)"],"classification_ids":["30210000-4"],"tenderID":"UA-2018-05-16-000679-c","title":"Машини для обробки даних (апаратна частина)","currency":"UAH","valueAddedTaxIncluded":false,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:49:55.234Z"}
